platform,wb_article,ozon_article,seller_article,name,issue_metrics,plan_orders_day,fact_orders_day,plan_sales_day,fact_sales_day,plan_margin_day,fact_margin_day,action,attention_note
WB,494871206,2844072743,"pjm001/sph/k1/043/p1*mмолочный,желтый",трактор,Отменили,16.6667,4.2857,13.0,5.8571,1296.5,666.22,"Отмены: проверить наличие, сроки доставки, кластера, комплектность и доступность товара. WB: до 27.04 бонусная реклама не лимитирует тесты, но после 27.04 экономику и доп. функции держать под контролем. Контроль: зафиксировать изменения, результат и следующий шаг в комментарии по артикулу.","Отмены: 0 шт. · запас 344 · покрытие 58,7 дн."
WB,566478652,,leg001/spl/k1/015/p1*dчерный,3 шт,Кол продаж,20.0,20.8571,13.4,10.2857,3221.82,2855.3,"Продажи: проверить SEO, контент, цену, ставки и поисковую видимость карточки. WB: до 27.04 бонусная реклама не лимитирует тесты, но после 27.04 экономику и доп. функции держать под контролем. Контроль: зафиксировать изменения, результат и следующий шаг в комментарии по артикулу.","Продажи: план/д 13,4 · факт/д 10,3 · Δ -23,2%"
WB,839519735,,leg001/spl/k3/007/p1*dчерный,Леггинсы (лосины) детские набор 3 штуки,Отменили,4.3333,8.0,3.3333,5.8571,0.0,599.28,"Отмены: проверить наличие, сроки доставки, кластера, комплектность и доступность товара. Запас: сверить остатки МП, основной склад, поставку, производство и закупку. WB: до 27.04 бонусная реклама не лимитирует тесты, но после 27.04 экономику и доп. функции держать под контролем. Контроль: зафиксировать изменения, результат и следующий шаг в комментарии по артикулу.","Отмены: 0 шт. · запас 63 · покрытие 10,8 дн. · Запас: 63 шт. · покрытие 10,8 дн."
WB,566476239,3630322522,brk020/ft2/k1/005/p1*dсерый_меланж,шаравары без манж,Отменили,26.6667,7.1429,10.9333,3.1429,8031.01,1176.13,"Отмены: проверить наличие, сроки доставки, кластера, комплектность и доступность товара. WB: до 27.04 бонусная реклама не лимитирует тесты, но после 27.04 экономику и доп. функции держать под контролем. Контроль: зафиксировать изменения, результат и следующий шаг в комментарии по артикулу.","Отмены: 2 шт. · запас 744 · покрытие 236,7 дн."
WB,503891710,3296374072,brk012/ft2/k1/018/p1*mсиний,школа синие однотон,Кол продаж,20.0,15.5714,9.0,7.4286,3816.64,2312.72,"Продажи: проверить SEO, контент, цену, ставки и поисковую видимость карточки. WB: до 27.04 бонусная реклама не лимитирует тесты, но после 27.04 экономику и доп. функции держать под контролем. Контроль: зафиксировать изменения, результат и следующий шаг в комментарии по артикулу.","Продажи: план/д 9,0 · факт/д 7,4 · Δ -17,5%"
WB,566483871,3761185668,shr002/ft2/k1/009/p1*uчерный,найк,Отменили,16.6667,6.0,10.8333,4.2857,2621.58,458.85,"Отмены: проверить наличие, сроки доставки, кластера, комплектность и доступность товара. WB: до 27.04 бонусная реклама не лимитирует тесты, но после 27.04 экономику и доп. функции держать под контролем. Контроль: зафиксировать изменения, результат и следующий шаг в комментарии по артикулу.","Отмены: 0 шт. · запас 563 · покрытие 131,4 дн."
WB,773225617,,kss026/spl/k1/002/p1*dпесочный,Костюм футболка с брюками палаццо,% выкупа,6.6667,0.8571,4.2667,0.1429,4780.8,-1016.69,"Выкуп: проверить размерную сетку, посадку, отзывы, фото и первый экран карточки. WB: до 27.04 бонусная реклама не лимитирует тесты, но после 27.04 экономику и доп. функции держать под контролем. Контроль: зафиксировать изменения, результат и следующий шаг в комментарии по артикулу.","Выкуп: план 0,0% · факт 0,0%"
WB,391960792,1725122392,"mkb002/sph/k4/048/p1*dзеленый,оранжевый,розовый",тонкие бретель,% выкупа,50.0,21.8571,43.5,22.7143,12291.77,3740.96,"Выкуп: проверить размерную сетку, посадку, отзывы, фото и первый экран карточки. WB: до 27.04 бонусная реклама не лимитирует тесты, но после 27.04 экономику и доп. функции держать под контролем. Контроль: зафиксировать изменения, результат и следующий шаг в комментарии по артикулу.","Выкуп: план 84,9% · факт 104,8%"
WB,467114670,2522428960,"brk005/spl/k3/019/p1*uчерный,серый,синий",малыши 3 шт ломпас,Отменили,8.3333,6.7143,6.6667,7.0,2546.48,2276.96,"Отмены: проверить наличие, сроки доставки, кластера, комплектность и доступность товара. WB: до 27.04 бонусная реклама не лимитирует тесты, но после 27.04 экономику и доп. функции держать под контролем. Контроль: зафиксировать изменения, результат и следующий шаг в комментарии по артикулу.","Отмены: 3 шт. · запас 299 · покрытие 42,7 дн."
WB,566490730,3630094135,kss025/spl/k1/002/p1*dграфит,юбка-шорты,Кол продаж,50.0,23.7143,32.0,18.1429,16683.12,9398.99,"Продажи: проверить SEO, контент, цену, ставки и поисковую видимость карточки. WB: до 27.04 бонусная реклама не лимитирует тесты, но после 27.04 экономику и доп. функции держать под контролем. Контроль: зафиксировать изменения, результат и следующий шаг в комментарии по артикулу.","Продажи: план/д 32,0 · факт/д 18,1 · Δ -43,3%"
